country,city,park_id,real_tipo_servicio,year,month,trips_plan,active_drivers_plan,avg_ticket_plan,revenue_plan,trips_per_driver_plan
co,cali,05b1c831e66f41a9a87f5f3fa0a186ae,económico,2026,2,294397,50,5.5,1619183.5,5887.94
pe,lima,08e20910d81d42658d4334d3f6d10ac0,económico,2026,2,245914,50,5.5,1352527.0,4918.28
co,cali,05b1c831e66f41a9a87f5f3fa0a186ae,moto,2026,2,94337,50,5.5,518853.5,1886.74
co,barranquilla,ef21f793358144f589aabcbeb8bd7d50,económico,2026,2,82481,50,5.5,453645.5,1649.62
co,medellin,e081e2df33a74073992c859638bdf683,económico,2026,2,65057,50,5.5,357813.5,1301.14
co,barranquilla,ef21f793358144f589aabcbeb8bd7d50,moto,2026,2,50248,50,5.5,276364.0,1004.96
pe,lima,08e20910d81d42658d4334d3f6d10ac0,confort,2026,2,24425,50,5.5,134337.5,488.5
co,cali,05b1c831e66f41a9a87f5f3fa0a186ae,standard,2026,2,21938,50,5.5,120659.0,438.76
pe,trujillo,851e30755bba4d298e2e837f571b4ab8,económico,2026,2,18362,50,5.5,100991.0,367.24
co,cali,05b1c831e66f41a9a87f5f3fa0a186ae,confort,2026,2,17081,50,5.5,93945.5,341.62
pe,lima,64085dd85e124e2c808806f70d527ea8,económico,2026,2,16341,50,5.5,89875.5,326.82
pe,arequipa,56e4607dfc354e0a9cde4f0aa7973003,económico,2026,2,12196,50,5.5,67078.0,243.92
co,medellin,e081e2df33a74073992c859638bdf683,moto,2026,2,11990,50,5.5,65945.0,239.8
pe,lima,2e39f6699c854bc49cc75197431fe25c,económico,2026,2,11450,50,5.5,62975.0,229.0
pe,lima,e3e07c00ed914f82a59c03283a178d6e,tuk-tuk,2026,2,10927,50,5.5,60098.5,218.54
co,barranquilla,ef21f793358144f589aabcbeb8bd7d50,standard,2026,2,10783,50,5.5,59306.5,215.66
pe,lima,fafd623109d740f8a1f15af7c3dd86c6,económico,2026,2,9085,50,5.5,49967.5,181.7
co,medellin,e081e2df33a74073992c859638bdf683,standard,2026,2,7619,50,5.5,41904.5,152.38
pe,lima,962afaa34db6420fb03b7ae464f6a061,mensajería,2026,2,5395,50,5.5,29672.5,107.9
pe,lima,08e20910d81d42658d4334d3f6d10ac0,confort+,2026,2,5297,50,5.5,29133.5,105.94
pe,lima,08e20910d81d42658d4334d3f6d10ac0,minivan,2026,2,4276,50,5.5,23518.0,85.52
co,barranquilla,ef21f793358144f589aabcbeb8bd7d50,confort,2026,2,3958,50,5.5,21769.0,79.16
co,cali,05b1c831e66f41a9a87f5f3fa0a186ae,start,2026,2,3667,50,5.5,20168.5,73.34
pe,lima,c054c8b5dfe14e75b882943b2a252706,económico,2026,2,3485,50,5.5,19167.5,69.7
pe,lima,c58110bc70244430a70a8126fc69f22c,económico,2026,2,3467,50,5.5,19068.5,69.34
pe,lima,64085dd85e124e2c808806f70d527ea8,confort,2026,2,3389,50,5.5,18639.5,67.78
co,cali,05b1c831e66f41a9a87f5f3fa0a186ae,confort+,2026,2,3356,50,5.5,18458.0,67.12
pe,lima,ff424287c4bd4cbba6066962951a121f,económico,2026,2,2450,50,5.5,13475.0,49.0
pe,trujillo,851e30755bba4d298e2e837f571b4ab8,confort,2026,2,2187,50,5.5,12028.5,43.74
co,bogota,f4ac6fdbf26043dfabdd3315bb4d679e,cargo,2026,2,2178,50,5.5,11979.0,43.56
co,cali,05b1c831e66f41a9a87f5f3fa0a186ae,mensajería,2026,2,2096,50,5.5,11528.0,41.92
pe,lima,5921e55cc5d042d28747dd722608955a,económico,2026,2,2095,50,5.5,11522.5,41.9
pe,lima,08e20910d81d42658d4334d3f6d10ac0,exprés,2026,2,1574,50,5.5,8657.0,31.48
co,cali,05b1c831e66f41a9a87f5f3fa0a186ae,envíos,2026,2,1499,50,5.5,8244.5,29.98
pe,lima,2e39f6699c854bc49cc75197431fe25c,confort,2026,2,1318,50,5.5,7249.0,26.36
pe,lima,ae57aaedeacd41eb9fdbe1ff7a89a3f2,económico,2026,2,1312,50,5.5,7216.0,26.24
co,barranquilla,8d3b13bd6e584a3c98c3a9d9825cf7d2,mensajería,2026,2,1266,50,5.5,6963.0,25.32
co,medellin,6a087c4492ae49759bb23592212aa189,mensajería,2026,2,1219,50,5.5,6704.5,24.38
co,barranquilla,ef21f793358144f589aabcbeb8bd7d50,mensajería,2026,2,1029,50,5.5,5659.5,20.58
pe,lima,bed8509b67514379866e2907d72902a3,cargo,2026,2,967,50,5.5,5318.5,19.34
