country,city,business_slice_name,kpi,month,monthly_plan,monthly_projected_total,weekly_sum,daily_sum,weekly_drift_abs,weekly_drift_pct,daily_drift_abs,daily_drift_pct,max_weekly_variation_pct,max_daily_variation_pct,fallback_level,curve_confidence,projection_confidence,weekly_rows,daily_rows,verdict
colombia,barranquilla,auto regular,trips_completed,2026-04,627.0000,627.0000,627.0000,627.0000,0.0000,0.0000,0.0000,0.0000,49.9713,596.4833,1,high,high,4,21,PASS
colombia,barranquilla,auto regular,revenue_yego_net,2026-04,17246337.6000,17246337.6000,17246337.6000,17246337.6000,-0.0000,-0.0000,0.0000,0.0000,48.3580,590.2091,1,high,high,4,21,PASS
colombia,barranquilla,auto regular,active_drivers,2026-04,627.0000,627.0000,627.0000,627.0000,0.0000,0.0000,0.0000,0.0000,54.5008,618.0191,1,high,high,4,21,PASS
colombia,barranquilla,carga,trips_completed,2026-04,3.0000,3.0000,2.5200,2.1000,-0.4800,-16.0000,-0.9000,-30.0000,15.8730,10.0000,2,medium,high,4,21,PASS
colombia,barranquilla,carga,revenue_yego_net,2026-04,66059.6235,66059.6235,66059.6200,66059.6200,-0.0035,-0.0000,-0.0035,-0.0000,48.7748,592.2258,2,medium,high,4,21,PASS
colombia,barranquilla,carga,active_drivers,2026-04,3.0000,3.0000,2.5200,2.0500,-0.4800,-16.0000,-0.9500,-31.6667,17.4603,7.8049,2,medium,high,4,21,PASS
colombia,barranquilla,delivery moto,trips_completed,2026-04,59.0000,59.0000,59.0000,59.0000,0.0000,0.0000,-0.0000,-0.0000,59.7288,643.1864,1,high,high,4,21,PASS
colombia,barranquilla,delivery moto,revenue_yego_net,2026-04,350052.8703,350052.8703,350052.8700,350052.8700,-0.0003,-0.0000,-0.0003,-0.0000,60.4368,648.5933,1,high,high,4,21,PASS
colombia,barranquilla,delivery moto,active_drivers,2026-04,59.0000,59.0000,59.0000,59.0000,-0.0000,-0.0000,0.0000,0.0000,60.3390,651.3729,1,high,high,4,21,PASS
colombia,barranquilla,taxi moto,trips_completed,2026-04,548.0000,548.0000,548.0000,548.0000,0.0000,0.0000,0.0000,0.0000,50.8029,600.5109,2,medium,high,4,21,PASS
colombia,barranquilla,taxi moto,revenue_yego_net,2026-04,6134079.2176,6134079.2176,6134079.2200,6134079.2200,0.0024,0.0000,0.0024,0.0000,48.7748,592.2251,2,medium,high,4,21,PASS
colombia,barranquilla,taxi moto,active_drivers,2026-04,548.0000,548.0000,548.0000,548.0000,0.0000,0.0000,0.0000,0.0000,55.0146,620.9745,2,medium,high,4,21,PASS
colombia,bogota,carga,trips_completed,2026-04,748.0000,748.0000,748.0000,748.0000,0.0000,0.0000,0.0000,0.0000,53.8503,612.9332,1,high,high,4,21,PASS
colombia,bogota,carga,revenue_yego_net,2026-04,19508367.0847,19508367.0847,19508367.0800,19508367.0800,-0.0047,-0.0000,-0.0047,-0.0000,52.7128,606.5387,1,high,high,4,21,PASS
colombia,bogota,carga,active_drivers,2026-04,748.0000,748.0000,748.0000,748.0000,0.0000,0.0000,0.0000,0.0000,52.1658,602.6297,1,high,high,4,21,PASS
colombia,bogota,delivery moto,trips_completed,2026-04,406.0000,406.0000,406.0000,406.0000,0.0000,0.0000,0.0000,0.0000,53.8424,613.1207,2,medium,high,4,21,PASS
colombia,bogota,delivery moto,revenue_yego_net,2026-04,6225067.9853,6225067.9853,6225067.9900,6225067.9900,0.0047,0.0000,0.0047,0.0000,52.7128,606.5387,2,medium,high,4,21,PASS
colombia,bogota,delivery moto,active_drivers,2026-04,406.0000,406.0000,406.0000,406.0000,0.0000,0.0000,0.0000,0.0000,52.1773,602.6724,2,medium,high,4,21,PASS
colombia,bogota,ymm,trips_completed,2026-04,5.0000,5.0000,4.1700,5.0000,-0.8300,-16.6000,0.0000,0.0000,22.3022,609.8000,2,medium,high,4,21,PASS
