grain,period,slice,metric,v1,v2,delta_pct,status
day,2026-06-01,Auto regular,trips,9736.0,9736.0,0.0,MATCH
day,2026-06-01,Auto regular,revenue,4731.718,4731.718,0.0,MATCH
day,2026-06-01,Auto regular,drivers,1438.0,1438.0,0.0,MATCH
day,2026-06-01,Carga,trips,24.0,24.0,0.0,MATCH
day,2026-06-01,Carga,revenue,59.984,59.984,0.0,MATCH
day,2026-06-01,Carga,drivers,14.0,14.0,0.0,MATCH
day,2026-06-01,Delivery,trips,312.0,312.0,0.0,MATCH
day,2026-06-01,Delivery,revenue,101.376,101.376,0.0,MATCH
day,2026-06-01,Delivery,drivers,46.0,46.0,0.0,MATCH
day,2026-06-01,PRO,trips,340.0,340.0,0.0,MATCH
day,2026-06-01,PRO,revenue,107.004,107.004,0.0,MATCH
day,2026-06-01,PRO,drivers,20.0,20.0,0.0,MATCH
day,2026-06-01,Tuk Tuk,trips,1209.0,1209.0,0.0,MATCH
day,2026-06-01,Tuk Tuk,revenue,139.998,139.998,0.0,MATCH
day,2026-06-01,Tuk Tuk,drivers,50.0,50.0,0.0,MATCH
day,2026-06-01,YMA,trips,480.0,480.0,0.0,MATCH
day,2026-06-01,YMA,revenue,202.794,202.794,0.0,MATCH
day,2026-06-01,YMA,drivers,37.0,37.0,0.0,MATCH
day,2026-06-02,Auto regular,trips,10537.0,10537.0,0.0,MATCH
day,2026-06-02,Auto regular,revenue,4657.907,4657.907,0.0,MATCH
day,2026-06-02,Auto regular,drivers,1495.0,1495.0,0.0,MATCH
day,2026-06-02,Carga,trips,17.0,17.0,0.0,MATCH
day,2026-06-02,Carga,revenue,51.472,51.472,0.0,MATCH
day,2026-06-02,Carga,drivers,11.0,11.0,0.0,MATCH
day,2026-06-02,Delivery,trips,265.0,265.0,0.0,MATCH
day,2026-06-02,Delivery,revenue,88.446,88.446,0.0,MATCH
day,2026-06-02,Delivery,drivers,49.0,49.0,0.0,MATCH
day,2026-06-02,PRO,trips,444.0,444.0,0.0,MATCH
day,2026-06-02,PRO,revenue,127.245,127.245,0.0,MATCH
day,2026-06-02,PRO,drivers,23.0,23.0,0.0,MATCH
day,2026-06-02,Tuk Tuk,trips,1309.0,1309.0,0.0,MATCH
day,2026-06-02,Tuk Tuk,revenue,145.443,145.443,0.0,MATCH
day,2026-06-02,Tuk Tuk,drivers,54.0,54.0,0.0,MATCH
day,2026-06-02,YMA,trips,573.0,573.0,0.0,MATCH
day,2026-06-02,YMA,revenue,224.247,224.247,0.0,MATCH
day,2026-06-02,YMA,drivers,39.0,39.0,0.0,MATCH
day,2026-06-03,Auto regular,trips,11196.0,11196.0,0.0,MATCH
day,2026-06-03,Auto regular,revenue,4843.645,4843.645,0.0,MATCH
day,2026-06-03,Auto regular,drivers,1543.0,1543.0,0.0,MATCH
day,2026-06-03,Carga,trips,15.0,15.0,0.0,MATCH
day,2026-06-03,Carga,revenue,31.293,31.293,0.0,MATCH
day,2026-06-03,Carga,drivers,9.0,9.0,0.0,MATCH
day,2026-06-03,Delivery,trips,346.0,346.0,0.0,MATCH
day,2026-06-03,Delivery,revenue,97.86,97.86,0.0,MATCH
day,2026-06-03,Delivery,drivers,51.0,51.0,0.0,MATCH
day,2026-06-03,PRO,trips,473.0,473.0,0.0,MATCH
day,2026-06-03,PRO,revenue,133.278,133.278,0.0,MATCH
day,2026-06-03,PRO,drivers,23.0,23.0,0.0,MATCH
day,2026-06-03,Tuk Tuk,trips,1174.0,1174.0,0.0,MATCH
day,2026-06-03,Tuk Tuk,revenue,132.216,132.216,0.0,MATCH
day,2026-06-03,Tuk Tuk,drivers,53.0,53.0,0.0,MATCH
day,2026-06-03,YMA,trips,726.0,726.0,0.0,MATCH
day,2026-06-03,YMA,revenue,275.136,275.136,0.0,MATCH
day,2026-06-03,YMA,drivers,47.0,47.0,0.0,MATCH
day,2026-06-04,Auto regular,trips,11703.0,11703.0,0.0,MATCH
day,2026-06-04,Auto regular,revenue,5143.558,5143.558,0.0,MATCH
day,2026-06-04,Auto regular,drivers,1587.0,1587.0,0.0,MATCH
day,2026-06-04,Carga,trips,27.0,27.0,0.0,MATCH
day,2026-06-04,Carga,revenue,67.321,67.321,0.0,MATCH
day,2026-06-04,Carga,drivers,16.0,16.0,0.0,MATCH
day,2026-06-04,Delivery,trips,323.0,323.0,0.0,MATCH
day,2026-06-04,Delivery,revenue,95.916,95.916,0.0,MATCH
day,2026-06-04,Delivery,drivers,50.0,50.0,0.0,MATCH
day,2026-06-04,PRO,trips,416.0,416.0,0.0,MATCH
day,2026-06-04,PRO,revenue,121.017,121.017,0.0,MATCH
day,2026-06-04,PRO,drivers,24.0,24.0,0.0,MATCH
day,2026-06-04,Tuk Tuk,trips,974.0,974.0,0.0,MATCH
day,2026-06-04,Tuk Tuk,revenue,107.13,107.13,0.0,MATCH
day,2026-06-04,Tuk Tuk,drivers,46.0,46.0,0.0,MATCH
day,2026-06-04,YMA,trips,770.0,770.0,0.0,MATCH
day,2026-06-04,YMA,revenue,297.33,297.33,0.0,MATCH
day,2026-06-04,YMA,drivers,47.0,47.0,0.0,MATCH
day,2026-06-05,Auto regular,trips,11934.0,11934.0,0.0,MATCH
day,2026-06-05,Auto regular,revenue,5503.839,5503.839,0.0,MATCH
day,2026-06-05,Auto regular,drivers,1615.0,1615.0,0.0,MATCH
day,2026-06-05,Carga,trips,34.0,34.0,0.0,MATCH
day,2026-06-05,Carga,revenue,87.969,87.969,0.0,MATCH
day,2026-06-05,Carga,drivers,20.0,20.0,0.0,MATCH
day,2026-06-05,Delivery,trips,411.0,411.0,0.0,MATCH
day,2026-06-05,Delivery,revenue,125.508,125.508,0.0,MATCH
day,2026-06-05,Delivery,drivers,54.0,54.0,0.0,MATCH
day,2026-06-05,PRO,trips,469.0,469.0,0.0,MATCH
day,2026-06-05,PRO,revenue,148.155,148.155,0.0,MATCH
day,2026-06-05,PRO,drivers,23.0,23.0,0.0,MATCH
day,2026-06-05,Tuk Tuk,trips,1293.0,1293.0,0.0,MATCH
day,2026-06-05,Tuk Tuk,revenue,144.318,144.318,0.0,MATCH
day,2026-06-05,Tuk Tuk,drivers,52.0,52.0,0.0,MATCH
day,2026-06-05,YMA,trips,932.0,932.0,0.0,MATCH
day,2026-06-05,YMA,revenue,363.663,363.663,0.0,MATCH
day,2026-06-05,YMA,drivers,46.0,46.0,0.0,MATCH
week,2026-03-23,Auto regular,trips,94415.0,94415.0,0.0,MATCH
week,2026-03-23,Auto regular,revenue,46236.881,46236.881,0.0,MATCH
week,2026-03-23,Auto regular,drivers,12879.0,12879.0,0.0,MATCH
week,2026-03-23,Carga,trips,207.0,207.0,0.0,MATCH
week,2026-03-23,Carga,revenue,638.246,638.246,0.0,MATCH
week,2026-03-23,Carga,drivers,115.0,115.0,0.0,MATCH
week,2026-03-23,Delivery,trips,2376.0,2376.0,0.0,MATCH
week,2026-03-23,Delivery,revenue,772.7775,772.7775,0.0,MATCH
week,2026-03-23,Delivery,drivers,365.0,365.0,0.0,MATCH
week,2026-03-23,PRO,trips,4066.0,4066.0,0.0,MATCH
week,2026-03-23,PRO,revenue,1267.458,1267.458,0.0,MATCH
week,2026-03-23,PRO,drivers,198.0,198.0,0.0,MATCH
week,2026-03-23,Tuk Tuk,trips,6082.0,6082.0,0.0,MATCH
week,2026-03-23,Tuk Tuk,revenue,nan,nan,nan,MAJOR_DELTA
week,2026-03-23,Tuk Tuk,drivers,321.0,321.0,0.0,MATCH
week,2026-03-23,YMA,trips,4163.0,4163.0,0.0,MATCH
week,2026-03-23,YMA,revenue,1623.015,1623.015,0.0,MATCH
week,2026-03-23,YMA,drivers,249.0,249.0,0.0,MATCH
week,2026-03-30,Auto regular,trips,575055.0,575055.0,0.0,MATCH
week,2026-03-30,Auto regular,revenue,274292.568,274292.568,0.0,MATCH
week,2026-03-30,Auto regular,drivers,24885.0,24885.0,0.0,MATCH
week,2026-03-30,Carga,trips,150.0,150.0,0.0,MATCH
week,2026-03-30,Carga,revenue,431.048,431.048,0.0,MATCH
